#{"t_start": 1765005134.2260592, "env_id": "None"}
r,l,t
10.9,1,3.647913
-0.252682,1,3.665481
10.9,1,3.681031
-10.1,1,3.696924
-7.1,1,3.699551
-10.1,1,3.719751
-10.1,1,3.735865
10.9,1,3.748713
10.9,1,3.764408
10.9,1,3.781086
10.9,1,3.797811
10.9,1,3.813547
10.9,1,3.829493
-10.1,1,3.844901
-0.398739,1,3.859855
-10.1,1,3.874456
-10.1,1,3.891154
10.9,1,3.905769
-0.207885,1,3.917277
-10.1,1,3.933087
-7.1,1,3.936515
-10.1,1,3.954936
10.9,1,3.966976
-10.1,1,3.976457
10.9,1,3.992838
10.9,1,4.007919
10.9,1,4.024778
-10.1,1,4.038771
10.9,1,4.051814
10.9,1,4.065156
-7.1,1,4.069521
10.9,1,4.086441
-7.1,1,4.089696
10.9,1,4.104531
-10.1,1,4.122797
-0.18831,1,4.142668
10.9,1,4.161385
10.9,1,4.180212
10.9,1,4.198641
10.9,1,4.219506
10.9,1,4.23526
-10.1,1,4.250721
-0.212969,1,4.269046
-10.1,1,4.287581
10.9,1,4.304857
10.9,1,4.322456
10.9,1,4.336555
-10.1,1,4.353196
-10.1,1,4.369945
-7.1,1,4.372862
-10.1,1,4.3865
10.9,1,4.404171
10.9,1,4.421631
10.9,1,4.439256
10.9,1,4.460782
-10.1,1,4.476859
-10.1,1,4.495993
-10.1,1,4.515567
-10.1,1,4.537531
10.9,1,4.559039
10.9,1,4.577672
-7.1,1,4.580894
10.9,1,4.598542
-7.1,1,4.603164
-10.1,1,4.623171
-0.241414,1,4.642249
-7.1,1,4.64627
-7.1,1,4.650287
-0.25746,1,4.668985
10.9,1,4.686583
-10.1,1,4.705866
10.9,1,4.721598
10.9,1,4.738783
-10.1,1,4.758533
10.9,1,4.775667
-0.302513,1,4.791057
-0.215383,1,4.803249
10.9,1,4.825282
10.9,1,4.842813
-10.1,1,4.862785
10.9,1,4.883969
10.9,1,4.904629
10.9,1,4.924353
10.9,1,4.944017
-0.285269,1,4.961136
-7.1,1,4.965156
10.9,1,4.986833
-0.238257,1,5.003561
-10.1,1,5.024429
-0.213241,1,5.046193
-10.1,1,5.066598
-7.1,1,5.083474
-10.1,1,5.112194
10.9,1,5.14565
10.9,1,5.170944
-10.1,1,5.191627
-0.275702,1,5.205012
-10.1,1,5.22735
-7.1,1,5.230974
10.9,1,5.250059
-10.1,1,5.26863
-10.1,1,5.289512
10.9,1,5.31036
-7.1,1,5.337981
0.171362,1,5.357854
10.9,1,5.376295
-10.1,1,5.398041
10.9,1,5.420343
-10.1,1,5.444016
10.9,1,5.464299
-10.1,1,5.487711
-10.1,1,5.508672
10.9,1,5.530777
-10.1,1,5.54617
-7.1,1,5.548171
-10.1,1,5.564018
10.9,1,5.579512
-7.1,1,5.581529
-10.1,1,5.596339
-0.057503,1,5.612197
10.9,1,5.629891
-10.1,1,5.648107
10.9,1,5.664055
-7.1,1,5.667371
10.9,1,5.687071
-7.1,1,5.691128
10.9,1,5.708137
-0.293236,1,5.72429
-10.1,1,5.73889
10.9,1,5.750897
-10.1,1,5.766254
0.003581,1,5.78282
-7.1,1,5.787302
-0.117262,1,5.805114
10.9,1,5.821899
-10.1,1,5.838766
10.9,1,5.858311
-10.1,1,5.87694
10.9,1,5.890432
10.9,1,5.905297
10.9,1,5.920881
10.9,1,5.936646
-0.241994,1,5.948676
-10.1,1,5.961771
-10.1,1,5.970762
-10.1,1,5.991564
-10.1,1,6.006867
-0.268658,1,6.024163
-7.1,1,6.027156
-0.240619,1,6.04465
-10.1,1,6.063733
-10.1,1,6.082112
-7.1,1,6.088943
-10.1,1,6.110243
-0.004421,1,6.132452
-7.1,1,6.136467
10.9,1,6.150912
10.9,1,6.170022
-10.1,1,6.18418
0.015101,1,6.197848
10.9,1,6.211613
10.9,1,6.225519
-10.1,1,6.238882
10.9,1,6.25404
-7.1,1,6.256843
-7.1,1,6.258854
-10.1,1,6.272708
10.9,1,6.288978
-0.229517,1,6.303437
-10.1,1,6.315966
-10.1,1,6.320944
-10.1,1,6.343786
10.9,1,6.354385
10.9,1,6.363405
10.9,1,6.373149
10.9,1,6.388915
-10.1,1,6.406767
10.9,1,6.421085
10.9,1,6.421085
10.9,1,6.438342
10.9,1,6.459289
-10.1,1,6.472234
10.9,1,6.4957
10.9,1,6.509493
-10.1,1,6.520987
-10.1,1,6.520987
-7.1,1,6.520987
-7.1,1,6.520987
-10.1,1,6.538949
10.9,1,6.556373
-7.1,1,6.56639
10.9,1,6.57524
-10.1,1,6.587794
10.9,1,6.59726
-7.1,1,6.599263
-0.270756,1,6.604487
-0.064216,1,6.621515
-10.1,1,6.637037
-10.1,1,6.655028
-7.1,1,6.657036
10.9,1,6.667056
-10.1,1,6.678171
10.9,1,6.689037
0.005807,1,6.689037
-10.1,1,6.714453
-10.1,1,6.737989
-10.1,1,6.753973
-10.1,1,6.771285
-10.1,1,6.787263
-10.1,1,6.804591
-10.1,1,6.824599
10.9,1,6.842417
10.9,1,6.861807
10.9,1,6.877666
-10.1,1,6.890141
-10.1,1,6.903707
-10.1,1,6.918604
-10.1,1,6.935734
10.9,1,6.951438
-7.1,1,6.954748
10.9,1,6.970676
10.9,1,6.984359
10.9,1,7.000043
-10.1,1,7.018807
10.9,1,7.02553
10.9,1,7.049278
10.9,1,7.066031
-10.1,1,7.08319
10.9,1,7.097351
-10.1,1,7.118917
-10.1,1,7.138913
-10.1,1,7.158646
10.9,1,7.179242
-0.31388,1,7.197414
10.9,1,7.211962
-10.1,1,7.226797
10.9,1,7.247012
-7.1,1,7.250203
-10.1,1,7.264995
10.9,1,7.275874
-10.1,1,7.297083
-10.1,1,7.317239
-10.1,1,7.335444
10.9,1,7.353
10.9,1,7.365262
10.9,1,7.371774
-10.1,1,7.393122
10.9,1,7.40502
10.9,1,7.421635
-10.1,1,7.4375
10.9,1,7.451165
-7.1,1,7.45515
10.9,1,7.470856
10.9,1,7.482357
-10.1,1,7.496125
-0.161132,1,7.511815
10.9,1,7.530535
10.9,1,7.546658
10.9,1,7.56465
10.9,1,7.584597
-10.1,1,7.602296
10.9,1,7.621918
-10.1,1,7.639185
10.9,1,7.656384
-7.1,1,7.661094
-0.121473,1,7.677324
-10.1,1,7.696602
-10.1,1,7.711435
0.306255,1,7.728998
10.9,1,7.746357
10.9,1,7.761167
10.9,1,7.777218
10.9,1,7.792441
10.9,1,7.808739
-10.1,1,7.823082
-10.1,1,7.83513
-10.1,1,7.851476
-10.1,1,7.86343
-7.1,1,7.867442
-10.1,1,7.880758
10.9,1,7.894747
-0.224028,1,7.911374
10.9,1,7.927025
-10.1,1,7.944165
-7.1,1,7.946867
-10.1,1,7.962513
-10.1,1,7.977958
-10.1,1,7.995355
-10.1,1,8.012103
10.9,1,8.028954
10.9,1,8.046541
-10.1,1,8.064099
-7.1,1,8.066217
-10.1,1,8.081229
-7.1,1,8.100318
-10.1,1,8.121846
10.9,1,8.140939
-10.1,1,8.153855
-10.1,1,8.168826
10.9,1,8.183881
10.9,1,8.198703
-7.1,1,8.201735
-7.1,1,8.203732
-10.1,1,8.219251
10.9,1,8.236753
-10.1,1,8.31248
-10.1,1,8.331935
-10.1,1,8.367826
10.9,1,8.383051
10.9,1,8.399137
-10.1,1,8.415272
10.9,1,8.433903
-7.1,1,8.440427
-10.1,1,8.46259
-10.1,1,8.482435
10.9,1,8.500712
-7.1,1,8.505182
10.9,1,8.524348
10.9,1,8.543232
10.9,1,8.560818
-0.009387,1,8.575908
-7.1,1,8.5814
10.9,1,8.599531
-10.1,1,8.619036
10.9,1,8.623489
-10.1,1,8.65496
-10.1,1,8.671712
-7.1,1,8.675321
-0.240414,1,8.691566
-10.1,1,8.708578
-10.1,1,8.723111
10.9,1,8.74014
-7.1,1,8.741139
10.9,1,8.758833
-0.24594,1,8.758833
-7.1,1,8.774689
-7.1,1,8.777089
-10.1,1,8.794756
-7.1,1,8.796766
-7.1,1,8.800787
10.9,1,8.817401
-10.1,1,8.831908
-10.1,1,8.841501
10.9,1,8.858016
0.019402,1,8.872474
-0.216179,1,8.889026
10.9,1,8.905842
-7.1,1,8.908603
-10.1,1,8.926311
-10.1,1,8.939242
10.9,1,8.955167
-10.1,1,8.97033
-0.114669,1,8.976105
10.9,1,9.001856
10.9,1,9.017848
-10.1,1,9.031502
-0.241691,1,9.044681
-7.1,1,9.047677
-10.1,1,9.066227
-10.1,1,9.079151
-10.1,1,9.090537
-10.1,1,9.106152
10.9,1,9.122904
10.9,1,9.139251
-10.1,1,9.14972
-10.1,1,9.156287
-0.271339,1,9.178971
-0.229689,1,9.194666
-10.1,1,9.207591
-0.212275,1,9.220206
10.9,1,9.231781
0.061679,1,9.240466
-10.1,1,9.262094
10.9,1,9.278568
-7.1,1,9.282568
-10.1,1,9.300201
10.9,1,9.31571
-10.1,1,9.330142
-10.1,1,9.342962
-10.1,1,9.359413
10.9,1,9.376888
-10.1,1,9.389503
10.9,1,9.402343
10.9,1,9.417941
-10.1,1,9.433733
-0.204337,1,9.450486
-10.1,1,9.465393
-10.1,1,9.478515
-7.1,1,9.481517
0.258196,1,9.496302
10.9,1,9.50864
-7.1,1,9.511945
-10.1,1,9.529805
10.9,1,9.547064
-10.1,1,9.56548
10.9,1,9.581165
-10.1,1,9.589995
10.9,1,9.609125
-10.1,1,9.623189
10.9,1,9.63836
10.9,1,9.654005
-10.1,1,9.667148
-10.1,1,9.673228
-0.094573,1,9.673228
10.9,1,9.690988
-0.078335,1,9.706492
-0.264578,1,9.72551
10.9,1,9.740953
10.9,1,9.756493
10.9,1,9.756493
0.286892,1,9.774374
-10.1,1,9.791184
-10.1,1,9.807155
-10.1,1,9.823949
10.9,1,9.839059
10.9,1,9.842026
-7.1,1,9.842026
-10.1,1,9.86278
-10.1,1,9.873163
10.9,1,9.87494
-10.1,1,9.889993
-0.288796,1,9.907753
-10.1,1,9.923195
-10.1,1,9.933048
10.9,1,9.947928
-10.1,1,9.958948
10.9,1,9.974633
-10.1,1,9.987719
10.9,1,9.999684
10.9,1,10.011909
10.9,1,10.0274
-10.1,1,10.038793
10.9,1,10.052826
10.9,1,10.068433
10.9,1,10.080478
-10.1,1,10.091372
10.9,1,10.103143
-10.1,1,10.115255
0.255776,1,10.126903
-0.248975,1,10.141188
-10.1,1,10.15545
-7.1,1,10.158954
-10.1,1,10.172954
10.9,1,10.175403
0.247725,1,10.19153
10.9,1,10.208424
-10.1,1,10.219488
-7.1,1,10.232121
10.9,1,10.24143
10.9,1,10.260364
10.9,1,10.271341
10.9,1,10.281901
-10.1,1,10.294116
10.9,1,10.305379
10.9,1,10.320137
-7.1,1,10.322138
-10.1,1,10.334086
-10.1,1,10.343456
10.9,1,10.343456
-10.1,1,10.36797
-10.1,1,10.381262
10.9,1,10.391618
-7.1,1,10.391618
10.9,1,10.391618
10.9,1,10.417282
10.9,1,10.426378
-10.1,1,10.442434
10.9,1,10.45048
10.9,1,10.45772
-10.1,1,10.47539
-10.1,1,10.491285
10.9,1,10.508295
10.9,1,10.524364
-10.1,1,10.540227
-7.1,1,10.543892
-10.1,1,10.559308
-10.1,1,10.571837
-7.1,1,10.575864
-10.1,1,10.587766
-0.253775,1,10.601748
-10.1,1,10.616679
-0.080168,1,10.628724
10.9,1,10.641891
-10.1,1,10.657886
10.9,1,10.672112
-0.219475,1,10.688135
-10.1,1,10.703867
-7.1,1,10.707154
0.048884,1,10.722481
-0.054404,1,10.743211
-0.214328,1,10.762407
10.9,1,10.778299
-10.1,1,10.794985
-10.1,1,10.814987
-10.1,1,10.834229
10.9,1,10.842468
-7.1,1,10.848674
10.9,1,10.863325
10.9,1,10.87587
10.9,1,10.892621
-7.1,1,10.892621
10.9,1,10.908185
-0.097332,1,10.922039
-7.1,1,10.926725
-10.1,1,10.946403
-10.1,1,10.962694
-10.1,1,10.976694
10.9,1,10.995092
-7.1,1,10.999087
-0.216172,1,11.016177
-0.222071,1,11.028976
-7.1,1,11.035328
10.9,1,11.054415
10.9,1,11.071672
10.9,1,11.088363
10.9,1,11.10394
-10.1,1,11.120325
-10.1,1,11.133475
0.291612,1,11.14406
-10.1,1,11.15867
-0.20788,1,11.17156
-10.1,1,11.185813
-10.1,1,11.202426
-10.1,1,11.217211
-0.066689,1,11.234503
10.9,1,11.250699
10.9,1,11.270227
-10.1,1,11.290244
-0.255975,1,11.311232
10.9,1,11.331715
10.9,1,11.351925
-0.230748,1,11.374219
-0.227883,1,11.396147
-10.1,1,11.416568
-7.1,1,11.420612
-0.010268,1,11.435315
10.9,1,11.453673
-10.1,1,11.479234
-10.1,1,11.497835
-10.1,1,11.520722
-10.1,1,11.542793
10.9,1,11.561041
-7.1,1,11.564041
10.9,1,11.580548
-10.1,1,11.599339
-10.1,1,11.619831
-10.1,1,11.637307
-10.1,1,11.653208
-10.1,1,11.671276
10.9,1,11.691966
-10.1,1,11.714035
10.9,1,11.735767
10.9,1,11.758205
-10.1,1,11.77444
-10.1,1,11.792233
-10.1,1,11.812884
10.9,1,11.829563
10.9,1,11.846477
-0.178375,1,11.864153
10.9,1,11.88288
10.9,1,11.90398
-0.110808,1,11.920796
-10.1,1,11.944048
-10.1,1,11.962924
10.9,1,11.979005
0.043198,1,11.995397
-10.1,1,12.014137
10.9,1,12.03803
10.9,1,12.05563
10.9,1,12.07291
-10.1,1,12.087051
10.9,1,12.107189
-10.1,1,12.123133
-7.1,1,12.127683
-10.1,1,12.144217
10.9,1,12.16485
10.9,1,12.18643
10.9,1,12.203046
-10.1,1,12.224714
10.9,1,12.247243
-10.1,1,12.268651
-0.267848,1,12.294416
10.9,1,12.314386
-7.1,1,12.318449
-10.1,1,12.341522
-7.1,1,12.346804
-0.216453,1,12.36752
-10.1,1,12.39012
-7.1,1,12.395097
-7.1,1,12.398419
-10.1,1,12.418583
-10.1,1,12.436284
-0.091475,1,12.453915
10.9,1,12.47208
-0.205199,1,12.488391
-7.1,1,12.493021
10.9,1,12.50838
10.9,1,12.526046
10.9,1,12.543899
-0.151012,1,12.561099
-10.1,1,12.579918
10.9,1,12.598539
10.9,1,12.620353
10.9,1,12.638469
-10.1,1,12.655855
10.9,1,12.673502
10.9,1,12.690088
10.9,1,12.705776
-10.1,1,12.721336
-7.1,1,12.729165
-10.1,1,12.747686
10.9,1,12.770516
-10.1,1,12.788509
10.9,1,12.804275
-0.097094,1,12.817959
-10.1,1,12.83309
-10.1,1,12.847204
-10.1,1,12.860461
10.9,1,12.872459
-10.1,1,12.884445
-10.1,1,12.893032
-0.20679,1,12.90757
-0.08569,1,12.922896
-10.1,1,12.943097
10.9,1,12.958582
-0.308193,1,12.976716
10.9,1,12.996219
10.9,1,13.014214
-0.227942,1,13.034676
-10.1,1,13.054739
10.9,1,13.075459
-10.1,1,13.094976
10.9,1,13.111605
10.9,1,13.124667
10.9,1,13.137402
10.9,1,13.15024
10.9,1,13.163044
-10.1,1,13.17979
-10.1,1,13.195717
-10.1,1,13.212354
-7.1,1,13.214361
10.9,1,13.22548
-10.1,1,13.236622
10.9,1,13.243348
-10.1,1,13.268118
-0.250638,1,13.281054
10.9,1,13.292183
-10.1,1,13.30589
-0.294619,1,13.317527
10.9,1,13.331806
10.9,1,13.347497
-10.1,1,13.362067
-10.1,1,13.374118
10.9,1,13.37572
-10.1,1,13.40293
0.289728,1,13.416924
10.9,1,13.426301
10.9,1,13.446436
-10.1,1,13.458971
10.9,1,13.458971
10.9,1,13.476482
-0.204434,1,13.492466
-7.1,1,13.509245
-10.1,1,13.510453
-10.1,1,13.533146
-10.1,1,13.542403
10.9,1,13.559426
10.9,1,13.559426
10.9,1,13.582811
-7.1,1,13.586828
10.9,1,13.597616
-7.1,1,13.599623
-10.1,1,13.612614
-7.1,1,13.617532
10.9,1,13.631213
10.9,1,13.642992
-0.201496,1,13.655823
-7.1,1,13.660343
10.9,1,13.677848
10.9,1,13.693408
10.9,1,13.711167
10.9,1,13.731294
10.9,1,13.74736
10.9,1,13.764304
10.9,1,13.780392
-10.1,1,13.794825
-7.1,1,13.798877
-7.1,1,13.801878
-7.1,1,13.814993
10.9,1,13.831348
-7.1,1,13.835413
-10.1,1,13.84914
-10.1,1,13.860282
-10.1,1,13.879267
10.9,1,13.879267
10.9,1,13.90534
-7.1,1,13.910187
-7.1,1,13.913538
-10.1,1,13.927073
-10.1,1,13.942485
-10.1,1,13.957525
-10.1,1,13.969038
-0.247638,1,13.988281
10.9,1,14.009175
-10.1,1,14.029715
10.9,1,14.049502
10.9,1,14.063389
-10.1,1,14.080376
10.9,1,14.099287
-10.1,1,14.114198
-10.1,1,14.13205
-10.1,1,14.149791
-7.1,1,14.154015
-10.1,1,14.171535
10.9,1,14.1882
10.9,1,14.205763
10.9,1,14.223225
-10.1,1,14.24053
-10.1,1,14.258419
-10.1,1,14.276086
10.9,1,14.293811
10.9,1,14.312462
10.9,1,14.333183
-10.1,1,14.353094
10.9,1,14.372959
-7.1,1,14.377229
-10.1,1,14.397235
-0.200391,1,14.412709
-10.1,1,14.434304
10.9,1,14.455698
10.9,1,14.47483
10.9,1,14.494193
-7.1,1,14.499607
-10.1,1,14.517872
-7.1,1,14.519882
10.9,1,14.539137
10.9,1,14.558513
10.9,1,14.579671
-7.1,1,14.583691
-7.1,1,14.593657
10.9,1,14.609192
-10.1,1,14.621576
-10.1,1,14.636765
-10.1,1,14.653336
10.9,1,14.667875
-10.1,1,14.685875
-0.108356,1,14.700263
-7.1,1,14.714372
10.9,1,14.729609
-10.1,1,14.744241
-10.1,1,14.761131
-10.1,1,14.775617
-10.1,1,14.789016
10.9,1,14.804183
10.9,1,14.820373
10.9,1,14.836368
-7.1,1,14.850178
-10.1,1,14.863091
-10.1,1,14.87409
-7.1,1,14.878977
-0.222763,1,14.894106
-10.1,1,14.905915
-10.1,1,14.92222
-10.1,1,14.936742
10.9,1,14.954153
-7.1,1,14.958163
-10.1,1,14.977309
-10.1,1,14.99443
-10.1,1,15.01379
-7.1,1,15.015804
-7.1,1,15.019825
-7.1,1,15.023853
-10.1,1,15.039706
10.9,1,15.057427
10.9,1,15.073589
10.9,1,15.085111
10.9,1,15.100708
10.9,1,15.114286
-10.1,1,15.126784
-10.1,1,15.141046
10.9,1,15.145141
10.9,1,15.160145
10.9,1,15.177927
10.9,1,15.19941
-10.1,1,15.212526
-0.125598,1,15.228029
10.9,1,15.243675
10.9,1,15.259173
-7.1,1,15.260162
-10.1,1,15.260162
-0.276411,1,15.284102
10.9,1,15.29524
-10.1,1,15.310309
10.9,1,15.31881
-7.1,1,15.324043
-0.209981,1,15.34065
-10.1,1,15.357972
10.9,1,15.371128
-10.1,1,15.388305
-10.1,1,15.406337
-0.244801,1,15.424447
10.9,1,15.439259
10.9,1,15.45534
10.9,1,15.469464
-0.202679,1,15.485263
10.9,1,15.502721
-10.1,1,15.519356
-10.1,1,15.535757
10.9,1,15.549913
10.9,1,15.569108
-10.1,1,15.586174
-10.1,1,15.601057
-0.211681,1,15.624224
10.9,1,15.64715
-0.111511,1,15.667882
-10.1,1,15.685994
0.021509,1,15.706364
10.9,1,15.727154
10.9,1,15.743789
-10.1,1,15.759694
-10.1,1,15.771464
10.9,1,15.777396
10.9,1,15.795915
-10.1,1,15.811771
-10.1,1,15.82989
10.9,1,15.846016
0.246258,1,15.863215
-10.1,1,15.881001
10.9,1,15.900238
10.9,1,15.915366
10.9,1,15.931042
-10.1,1,15.950535
-10.1,1,15.968862
-0.183714,1,15.984397
-10.1,1,16.002311
10.9,1,16.020711
10.9,1,16.037113
10.9,1,16.053292
-0.213475,1,16.072498
10.9,1,16.092011
0.24738,1,16.107538
-7.1,1,16.11087
0.002789,1,16.124527
-10.1,1,16.145826
-10.1,1,16.163204
-7.1,1,16.180912
10.9,1,16.199667
10.9,1,16.220094
-10.1,1,16.23801
-10.1,1,16.255547
-10.1,1,16.262635
-7.1,1,16.276399
10.9,1,16.288267
-7.1,1,16.292298
-10.1,1,16.309476
-7.1,1,16.312237
10.9,1,16.329094
-0.167754,1,16.345263
-10.1,1,16.362178
-7.1,1,16.36656
-7.1,1,16.372227
10.9,1,16.387384
-10.1,1,16.405192
-10.1,1,16.423504
10.9,1,16.444364
10.9,1,16.462801
0.036796,1,16.480479
-10.1,1,16.501116
-10.1,1,16.522281
-10.1,1,16.539274
-10.1,1,16.560219
-7.1,1,16.564495
10.9,1,16.5862
-10.1,1,16.605684
-0.262884,1,16.625525
10.9,1,16.641947
-10.1,1,16.657988
-7.1,1,16.662997
-0.236516,1,16.679994
-10.1,1,16.697469
-10.1,1,16.714294
10.9,1,16.73331
-7.1,1,16.736949
-7.1,1,16.740049
10.9,1,16.75666
-10.1,1,16.777567
-10.1,1,16.794574
-10.1,1,16.811083
10.9,1,16.827348
10.9,1,16.842436
10.9,1,16.859319
10.9,1,16.87664
-7.1,1,16.880841
10.9,1,16.895391
10.9,1,16.912173
10.9,1,16.928841
-10.1,1,16.946043
-0.076172,1,16.96221
-10.1,1,16.979121
10.9,1,16.995883
-10.1,1,17.009979
-10.1,1,17.025505
-10.1,1,17.040294
-10.1,1,17.056945
-10.1,1,17.07423
10.9,1,17.092418
-7.1,1,17.097176
10.9,1,17.115842
-10.1,1,17.132377
-10.1,1,17.147049
-0.113286,1,17.163223
10.9,1,17.179414
10.9,1,17.194884
-10.1,1,17.211547
10.9,1,17.228241
0.113347,1,17.24553
10.9,1,17.261508
-10.1,1,17.279994
-7.1,1,17.284052
-10.1,1,17.304378
-10.1,1,17.320262
10.9,1,17.340304
10.9,1,17.361042
10.9,1,17.376871
10.9,1,17.39509
-7.1,1,17.396314
-7.1,1,17.396314
-10.1,1,17.416053
10.9,1,17.429221
-7.1,1,17.436507
-7.1,1,17.442538
-10.1,1,17.455942
-10.1,1,17.464405
10.9,1,17.479242
-10.1,1,17.496733
10.9,1,17.509733
-0.20862,1,17.525573
10.9,1,17.541589
0.124753,1,17.555234
-7.1,1,17.557236
-0.080285,1,17.563891
10.9,1,17.578338
10.9,1,17.602298
-10.1,1,17.613295
-0.321238,1,17.633181
10.9,1,17.645825
10.9,1,17.655849
-7.1,1,17.657853
-7.1,1,17.660871
10.9,1,17.661819
10.9,1,17.679865
-7.1,1,17.695125
10.9,1,17.70538
10.9,1,17.717278
10.9,1,17.731364
10.9,1,17.745099
-0.233791,1,17.745099
-10.1,1,17.769042
-7.1,1,17.771046
-7.1,1,17.773052
-10.1,1,17.784677
10.9,1,17.795907
-10.1,1,17.807933
-7.1,1,17.811819
-0.189735,1,17.829585
10.9,1,17.829585
-7.1,1,17.855283
-0.230426,1,17.866007
10.9,1,17.876023
-10.1,1,17.880835
10.9,1,17.904667
-7.1,1,17.906675
10.9,1,17.918128
10.9,1,17.929456
10.9,1,17.939483
10.9,1,17.946568
-10.1,1,17.963506
-7.1,1,17.963506
-10.1,1,17.983929
-10.1,1,17.995292
-0.058524,1,18.005437
10.9,1,18.012013
-10.1,1,18.031954
-10.1,1,18.051177
10.9,1,18.099401
-10.1,1,18.148854
10.9,1,18.1694
-10.1,1,18.180672
-10.1,1,18.195651
-7.1,1,18.199908
10.9,1,18.212111
-10.1,1,18.228846
-10.1,1,18.248952
-0.069909,1,18.265748
-10.1,1,18.27961
-10.1,1,18.295105
-0.313598,1,18.309465
-10.1,1,18.325148
-10.1,1,18.341524
-10.1,1,18.354499
-0.213633,1,18.372052
-0.239232,1,18.387188
10.9,1,18.404594
-10.1,1,18.419556
10.9,1,18.433793
-0.221696,1,18.450515
-7.1,1,18.453513
0.078726,1,18.471253
10.9,1,18.490261
-0.152323,1,18.506599
10.9,1,18.520249
0.051185,1,18.532902
10.9,1,18.549935
10.9,1,18.561714
10.9,1,18.57168
-0.055873,1,18.586308
10.9,1,18.60071
-10.1,1,18.618015
10.9,1,18.628994
-10.1,1,18.628994
10.9,1,18.655796
10.9,1,18.662446
-7.1,1,18.662446
-10.1,1,18.680361
-0.299295,1,18.702389
-7.1,1,18.712395
-10.1,1,18.712395
-10.1,1,18.730567
10.9,1,18.747049
-7.1,1,18.747049
-0.274866,1,18.762491
